[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[31/08/22 23:30:44][temos.callback.progress][INFO] - Epoch 94: Train_rf 1.226e+00   Val_rf 1.879e+00   APE root 5.274e-01   APE mean pose 7.921e-02   AVE root 1.924e-01   AVE mean pose 6.033e-03   Memory 6.9%
[31/08/22 23:31:11][temos.callback.progress][INFO] - Epoch 95: Train_rf 1.225e+00   Val_rf 1.878e+00   APE root 5.273e-01   APE mean pose 7.919e-02   AVE root 1.922e-01   AVE mean pose 6.031e-03   Memory 6.9%
[31/08/22 23:31:36][temos.callback.progress][INFO] - Epoch 96: Train_rf 1.224e+00   Val_rf 1.877e+00   APE root 5.270e-01   APE mean pose 7.916e-02   AVE root 1.919e-01   AVE mean pose 6.029e-03   Memory 6.8%
[31/08/22 23:32:02][temos.callback.progress][INFO] - Epoch 97: Train_rf 1.222e+00   Val_rf 1.876e+00   APE root 5.273e-01   APE mean pose 7.913e-02   AVE root 1.919e-01   AVE mean pose 6.026e-03   Memory 6.8%
[31/08/22 23:32:30][temos.callback.progress][INFO] - Epoch 98: Train_rf 1.220e+00   Val_rf 1.874e+00   APE root 5.274e-01   APE mean pose 7.910e-02   AVE root 1.917e-01   AVE mean pose 6.024e-03   Memory 6.8%
[31/08/22 23:32:57][temos.callback.progress][INFO] - Epoch 99: Train_rf 1.217e+00   Val_rf 1.873e+00   APE root 5.273e-01   APE mean pose 7.909e-02   AVE root 1.915e-01   AVE mean pose 6.022e-03   Memory 6.9%
[31/08/22 23:33:23][temos.callback.progress][INFO] - Epoch 100: Train_rf 1.216e+00   Val_rf 1.872e+00   APE root 5.274e-01   APE mean pose 7.907e-02   AVE root 1.912e-01   AVE mean pose 6.020e-03   Memory 6.8%
[31/08/22 23:33:51][temos.callback.progress][INFO] - Epoch 101: Train_rf 1.214e+00   Val_rf 1.871e+00   APE root 5.275e-01   APE mean pose 7.905e-02   AVE root 1.911e-01   AVE mean pose 6.018e-03   Memory 6.9%
[31/08/22 23:34:17][temos.callback.progress][INFO] - Epoch 102: Train_rf 1.212e+00   Val_rf 1.871e+00   APE root 5.276e-01   APE mean pose 7.903e-02   AVE root 1.909e-01   AVE mean pose 6.016e-03   Memory 6.9%
[31/08/22 23:34:44][temos.callback.progress][INFO] - Epoch 103: Train_rf 1.210e+00   Val_rf 1.869e+00   APE root 5.278e-01   APE mean pose 7.900e-02   AVE root 1.907e-01   AVE mean pose 6.015e-03   Memory 6.9%
[31/08/22 23:35:11][temos.callback.progress][INFO] - Epoch 104: Train_rf 1.209e+00   Val_rf 1.868e+00   APE root 5.275e-01   APE mean pose 7.898e-02   AVE root 1.905e-01   AVE mean pose 6.013e-03   Memory 7.2%
[31/08/22 23:35:38][temos.callback.progress][INFO] - Epoch 105: Train_rf 1.207e+00   Val_rf 1.867e+00   APE root 5.277e-01   APE mean pose 7.896e-02   AVE root 1.904e-01   AVE mean pose 6.011e-03   Memory 6.9%
[31/08/22 23:36:03][temos.callback.progress][INFO] - Epoch 106: Train_rf 1.206e+00   Val_rf 1.867e+00   APE root 5.277e-01   APE mean pose 7.895e-02   AVE root 1.902e-01   AVE mean pose 6.009e-03   Memory 7.0%
[31/08/22 23:36:29][temos.callback.progress][INFO] - Epoch 107: Train_rf 1.204e+00   Val_rf 1.865e+00   APE root 5.277e-01   APE mean pose 7.892e-02   AVE root 1.901e-01   AVE mean pose 6.007e-03   Memory 6.9%
[31/08/22 23:36:57][temos.callback.progress][INFO] - Epoch 108: Train_rf 1.202e+00   Val_rf 1.865e+00   APE root 5.277e-01   APE mean pose 7.889e-02   AVE root 1.900e-01   AVE mean pose 6.005e-03   Memory 6.8%
[31/08/22 23:37:23][temos.callback.progress][INFO] - Epoch 109: Train_rf 1.201e+00   Val_rf 1.864e+00   APE root 5.279e-01   APE mean pose 7.887e-02   AVE root 1.899e-01   AVE mean pose 6.003e-03   Memory 6.9%
[31/08/22 23:37:49][temos.callback.progress][INFO] - Epoch 110: Train_rf 1.199e+00   Val_rf 1.863e+00   APE root 5.283e-01   APE mean pose 7.885e-02   AVE root 1.899e-01   AVE mean pose 6.002e-03   Memory 6.8%
[31/08/22 23:38:17][temos.callback.progress][INFO] - Epoch 111: Train_rf 1.197e+00   Val_rf 1.862e+00   APE root 5.283e-01   APE mean pose 7.884e-02   AVE root 1.897e-01   AVE mean pose 5.999e-03   Memory 6.8%
[31/08/22 23:38:44][temos.callback.progress][INFO] - Epoch 112: Train_rf 1.195e+00   Val_rf 1.861e+00   APE root 5.285e-01   APE mean pose 7.882e-02   AVE root 1.896e-01   AVE mean pose 5.997e-03   Memory 6.8%
[31/08/22 23:39:12][temos.callback.progress][INFO] - Epoch 113: Train_rf 1.194e+00   Val_rf 1.860e+00   APE root 5.287e-01   APE mean pose 7.880e-02   AVE root 1.894e-01   AVE mean pose 5.995e-03   Memory 6.9%
[31/08/22 23:39:37][temos.callback.progress][INFO] - Epoch 114: Train_rf 1.192e+00   Val_rf 1.859e+00   APE root 5.287e-01   APE mean pose 7.879e-02   AVE root 1.892e-01   AVE mean pose 5.994e-03   Memory 6.8%
[31/08/22 23:40:03][temos.callback.progress][INFO] - Epoch 115: Train_rf 1.190e+00   Val_rf 1.859e+00   APE root 5.291e-01   APE mean pose 7.878e-02   AVE root 1.891e-01   AVE mean pose 5.992e-03   Memory 6.9%
[31/08/22 23:40:30][temos.callback.progress][INFO] - Epoch 116: Train_rf 1.189e+00   Val_rf 1.858e+00   APE root 5.294e-01   APE mean pose 7.876e-02   AVE root 1.891e-01   AVE mean pose 5.990e-03   Memory 6.8%
[31/08/22 23:40:58][temos.callback.progress][INFO] - Epoch 117: Train_rf 1.187e+00   Val_rf 1.857e+00   APE root 5.295e-01   APE mean pose 7.874e-02   AVE root 1.890e-01   AVE mean pose 5.987e-03   Memory 6.8%
[31/08/22 23:41:25][temos.callback.progress][INFO] - Epoch 118: Train_rf 1.185e+00   Val_rf 1.856e+00   APE root 5.298e-01   APE mean pose 7.873e-02   AVE root 1.889e-01   AVE mean pose 5.985e-03   Memory 6.9%
[31/08/22 23:41:53][temos.callback.progress][INFO] - Epoch 119: Train_rf 1.184e+00   Val_rf 1.856e+00   APE root 5.304e-01   APE mean pose 7.871e-02   AVE root 1.889e-01   AVE mean pose 5.983e-03   Memory 6.9%
[31/08/22 23:42:20][temos.callback.progress][INFO] - Epoch 120: Train_rf 1.183e+00   Val_rf 1.855e+00   APE root 5.305e-01   APE mean pose 7.871e-02   AVE root 1.887e-01   AVE mean pose 5.981e-03   Memory 7.2%
[31/08/22 23:42:46][temos.callback.progress][INFO] - Epoch 121: Train_rf 1.181e+00   Val_rf 1.854e+00   APE root 5.308e-01   APE mean pose 7.869e-02   AVE root 1.886e-01   AVE mean pose 5.979e-03   Memory 6.9%
[31/08/22 23:43:12][temos.callback.progress][INFO] - Epoch 122: Train_rf 1.179e+00   Val_rf 1.853e+00   APE root 5.311e-01   APE mean pose 7.867e-02   AVE root 1.885e-01   AVE mean pose 5.977e-03   Memory 7.1%
[31/08/22 23:43:38][temos.callback.progress][INFO] - Epoch 123: Train_rf 1.178e+00   Val_rf 1.852e+00   APE root 5.315e-01   APE mean pose 7.865e-02   AVE root 1.885e-01   AVE mean pose 5.975e-03   Memory 6.8%
[31/08/22 23:44:04][temos.callback.progress][INFO] - Epoch 124: Train_rf 1.176e+00   Val_rf 1.852e+00   APE root 5.318e-01   APE mean pose 7.864e-02   AVE root 1.885e-01   AVE mean pose 5.972e-03   Memory 7.0%
[31/08/22 23:44:31][temos.callback.progress][INFO] - Epoch 125: Train_rf 1.175e+00   Val_rf 1.851e+00   APE root 5.323e-01   APE mean pose 7.862e-02   AVE root 1.886e-01   AVE mean pose 5.971e-03   Memory 6.9%
[31/08/22 23:44:57][temos.callback.progress][INFO] - Epoch 126: Train_rf 1.173e+00   Val_rf 1.850e+00   APE root 5.323e-01   APE mean pose 7.861e-02   AVE root 1.885e-01   AVE mean pose 5.969e-03   Memory 7.0%
[31/08/22 23:45:25][temos.callback.progress][INFO] - Epoch 127: Train_rf 1.172e+00   Val_rf 1.849e+00   APE root 5.327e-01   APE mean pose 7.859e-02   AVE root 1.884e-01   AVE mean pose 5.967e-03   Memory 6.9%
[31/08/22 23:45:53][temos.callback.progress][INFO] - Epoch 128: Train_rf 1.170e+00   Val_rf 1.849e+00   APE root 5.331e-01   APE mean pose 7.857e-02   AVE root 1.884e-01   AVE mean pose 5.964e-03   Memory 6.6%
[31/08/22 23:46:19][temos.callback.progress][INFO] - Epoch 129: Train_rf 1.169e+00   Val_rf 1.848e+00   APE root 5.335e-01   APE mean pose 7.856e-02   AVE root 1.884e-01   AVE mean pose 5.963e-03   Memory 6.9%
[31/08/22 23:46:46][temos.callback.progress][INFO] - Epoch 130: Train_rf 1.167e+00   Val_rf 1.847e+00   APE root 5.335e-01   APE mean pose 7.854e-02   AVE root 1.883e-01   AVE mean pose 5.960e-03   Memory 6.8%
[31/08/22 23:47:13][temos.callback.progress][INFO] - Epoch 131: Train_rf 1.165e+00   Val_rf 1.847e+00   APE root 5.335e-01   APE mean pose 7.852e-02   AVE root 1.882e-01   AVE mean pose 5.958e-03   Memory 6.8%
[31/08/22 23:47:39][temos.callback.progress][INFO] - Epoch 132: Train_rf 1.164e+00   Val_rf 1.846e+00   APE root 5.336e-01   APE mean pose 7.851e-02   AVE root 1.880e-01   AVE mean pose 5.956e-03   Memory 6.8%
[31/08/22 23:48:05][temos.callback.progress][INFO] - Epoch 133: Train_rf 1.162e+00   Val_rf 1.845e+00   APE root 5.336e-01   APE mean pose 7.849e-02   AVE root 1.879e-01   AVE mean pose 5.954e-03   Memory 6.8%
[31/08/22 23:48:31][temos.callback.progress][INFO] - Epoch 134: Train_rf 1.161e+00   Val_rf 1.845e+00   APE root 5.338e-01   APE mean pose 7.848e-02   AVE root 1.878e-01   AVE mean pose 5.951e-03   Memory 6.6%
[31/08/22 23:48:59][temos.callback.progress][INFO] - Epoch 135: Train_rf 1.159e+00   Val_rf 1.844e+00   APE root 5.341e-01   APE mean pose 7.847e-02   AVE root 1.879e-01   AVE mean pose 5.949e-03   Memory 6.8%
[31/08/22 23:49:25][temos.callback.progress][INFO] - Epoch 136: Train_rf 1.158e+00   Val_rf 1.843e+00   APE root 5.344e-01   APE mean pose 7.845e-02   AVE root 1.878e-01   AVE mean pose 5.947e-03   Memory 6.8%
[31/08/22 23:49:52][temos.callback.progress][INFO] - Epoch 137: Train_rf 1.156e+00   Val_rf 1.843e+00   APE root 5.343e-01   APE mean pose 7.844e-02   AVE root 1.877e-01   AVE mean pose 5.945e-03   Memory 6.8%
[31/08/22 23:50:17][temos.callback.progress][INFO] - Epoch 138: Train_rf 1.155e+00   Val_rf 1.842e+00   APE root 5.343e-01   APE mean pose 7.842e-02   AVE root 1.876e-01   AVE mean pose 5.943e-03   Memory 7.2%
[31/08/22 23:50:44][temos.callback.progress][INFO] - Epoch 139: Train_rf 1.153e+00   Val_rf 1.841e+00   APE root 5.346e-01   APE mean pose 7.841e-02   AVE root 1.877e-01   AVE mean pose 5.941e-03   Memory 6.9%
[31/08/22 23:51:12][temos.callback.progress][INFO] - Epoch 140: Train_rf 1.151e+00   Val_rf 1.840e+00   APE root 5.348e-01   APE mean pose 7.840e-02   AVE root 1.876e-01   AVE mean pose 5.939e-03   Memory 6.8%
[31/08/22 23:51:40][temos.callback.progress][INFO] - Epoch 141: Train_rf 1.150e+00   Val_rf 1.840e+00   APE root 5.350e-01   APE mean pose 7.839e-02   AVE root 1.876e-01   AVE mean pose 5.937e-03   Memory 6.8%
[31/08/22 23:52:08][temos.callback.progress][INFO] - Epoch 142: Train_rf 1.148e+00   Val_rf 1.839e+00   APE root 5.352e-01   APE mean pose 7.838e-02   AVE root 1.876e-01   AVE mean pose 5.935e-03   Memory 6.7%
[31/08/22 23:52:34][temos.callback.progress][INFO] - Epoch 143: Train_rf 1.147e+00   Val_rf 1.839e+00   APE root 5.355e-01   APE mean pose 7.836e-02   AVE root 1.877e-01   AVE mean pose 5.932e-03   Memory 6.7%
[31/08/22 23:53:02][temos.callback.progress][INFO] - Epoch 144: Train_rf 1.145e+00   Val_rf 1.838e+00   APE root 5.356e-01   APE mean pose 7.835e-02   AVE root 1.877e-01   AVE mean pose 5.930e-03   Memory 7.1%
[31/08/22 23:53:29][temos.callback.progress][INFO] - Epoch 145: Train_rf 1.144e+00   Val_rf 1.837e+00   APE root 5.357e-01   APE mean pose 7.834e-02   AVE root 1.877e-01   AVE mean pose 5.928e-03   Memory 6.8%
[31/08/22 23:53:57][temos.callback.progress][INFO] - Epoch 146: Train_rf 1.143e+00   Val_rf 1.837e+00   APE root 5.359e-01   APE mean pose 7.832e-02   AVE root 1.876e-01   AVE mean pose 5.926e-03   Memory 7.1%
[31/08/22 23:54:24][temos.callback.progress][INFO] - Epoch 147: Train_rf 1.142e+00   Val_rf 1.836e+00   APE root 5.361e-01   APE mean pose 7.831e-02   AVE root 1.876e-01   AVE mean pose 5.924e-03   Memory 6.8%
[31/08/22 23:54:50][temos.callback.progress][INFO] - Epoch 148: Train_rf 1.140e+00   Val_rf 1.836e+00   APE root 5.360e-01   APE mean pose 7.830e-02   AVE root 1.875e-01   AVE mean pose 5.921e-03   Memory 6.8%
[31/08/22 23:55:19][temos.callback.progress][INFO] - Epoch 149: Train_rf 1.139e+00   Val_rf 1.835e+00   APE root 5.364e-01   APE mean pose 7.829e-02   AVE root 1.875e-01   AVE mean pose 5.919e-03   Memory 6.8%
[31/08/22 23:55:45][temos.callback.progress][INFO] - Epoch 150: Train_rf 1.137e+00   Val_rf 1.834e+00   APE root 5.366e-01   APE mean pose 7.827e-02   AVE root 1.875e-01   AVE mean pose 5.917e-03   Memory 6.8%
[31/08/22 23:56:13][temos.callback.progress][INFO] - Epoch 151: Train_rf 1.136e+00   Val_rf 1.834e+00   APE root 5.365e-01   APE mean pose 7.826e-02   AVE root 1.874e-01   AVE mean pose 5.915e-03   Memory 6.8%
[31/08/22 23:56:40][temos.callback.progress][INFO] - Epoch 152: Train_rf 1.135e+00   Val_rf 1.833e+00   APE root 5.364e-01   APE mean pose 7.825e-02   AVE root 1.873e-01   AVE mean pose 5.913e-03   Memory 6.8%
[31/08/22 23:57:07][temos.callback.progress][INFO] - Epoch 153: Train_rf 1.134e+00   Val_rf 1.833e+00   APE root 5.366e-01   APE mean pose 7.823e-02   AVE root 1.873e-01   AVE mean pose 5.911e-03   Memory 6.8%
[31/08/22 23:57:35][temos.callback.progress][INFO] - Epoch 154: Train_rf 1.132e+00   Val_rf 1.833e+00   APE root 5.367e-01   APE mean pose 7.822e-02   AVE root 1.872e-01   AVE mean pose 5.908e-03   Memory 7.0%
[31/08/22 23:58:01][temos.callback.progress][INFO] - Epoch 155: Train_rf 1.131e+00   Val_rf 1.832e+00   APE root 5.369e-01   APE mean pose 7.820e-02   AVE root 1.873e-01   AVE mean pose 5.906e-03   Memory 6.9%
[31/08/22 23:58:28][temos.callback.progress][INFO] - Epoch 156: Train_rf 1.130e+00   Val_rf 1.831e+00   APE root 5.369e-01   APE mean pose 7.819e-02   AVE root 1.872e-01   AVE mean pose 5.904e-03   Memory 6.9%
[31/08/22 23:58:55][temos.callback.progress][INFO] - Epoch 157: Train_rf 1.128e+00   Val_rf 1.830e+00   APE root 5.369e-01   APE mean pose 7.818e-02   AVE root 1.871e-01   AVE mean pose 5.903e-03   Memory 6.9%
[31/08/22 23:59:22][temos.callback.progress][INFO] - Epoch 158: Train_rf 1.127e+00   Val_rf 1.830e+00   APE root 5.371e-01   APE mean pose 7.817e-02   AVE root 1.871e-01   AVE mean pose 5.900e-03   Memory 6.9%
[31/08/22 23:59:48][temos.callback.progress][INFO] - Epoch 159: Train_rf 1.126e+00   Val_rf 1.830e+00   APE root 5.372e-01   APE mean pose 7.817e-02   AVE root 1.871e-01   AVE mean pose 5.899e-03   Memory 6.9%
[01/09/22 00:00:15][temos.callback.progress][INFO] - Epoch 160: Train_rf 1.125e+00   Val_rf 1.829e+00   APE root 5.372e-01   APE mean pose 7.816e-02   AVE root 1.870e-01   AVE mean pose 5.897e-03   Memory 7.1%
[01/09/22 00:00:42][temos.callback.progress][INFO] - Epoch 161: Train_rf 1.123e+00   Val_rf 1.829e+00   APE root 5.374e-01   APE mean pose 7.815e-02   AVE root 1.869e-01   AVE mean pose 5.895e-03   Memory 6.8%
[01/09/22 00:01:08][temos.callback.progress][INFO] - Epoch 162: Train_rf 1.122e+00   Val_rf 1.829e+00   APE root 5.375e-01   APE mean pose 7.814e-02   AVE root 1.869e-01   AVE mean pose 5.893e-03   Memory 6.6%
[01/09/22 00:01:35][temos.callback.progress][INFO] - Epoch 163: Train_rf 1.121e+00   Val_rf 1.828e+00   APE root 5.377e-01   APE mean pose 7.813e-02   AVE root 1.868e-01   AVE mean pose 5.891e-03   Memory 6.8%
[01/09/22 00:02:03][temos.callback.progress][INFO] - Epoch 164: Train_rf 1.120e+00   Val_rf 1.828e+00   APE root 5.378e-01   APE mean pose 7.812e-02   AVE root 1.867e-01   AVE mean pose 5.889e-03   Memory 6.8%
[01/09/22 00:02:28][temos.callback.progress][INFO] - Epoch 165: Train_rf 1.118e+00   Val_rf 1.828e+00   APE root 5.378e-01   APE mean pose 7.811e-02   AVE root 1.866e-01   AVE mean pose 5.886e-03   Memory 6.8%
[01/09/22 00:02:54][temos.callback.progress][INFO] - Epoch 166: Train_rf 1.117e+00   Val_rf 1.827e+00   APE root 5.378e-01   APE mean pose 7.810e-02   AVE root 1.866e-01   AVE mean pose 5.884e-03   Memory 6.8%
[01/09/22 00:03:22][temos.callback.progress][INFO] - Epoch 167: Train_rf 1.116e+00   Val_rf 1.827e+00   APE root 5.377e-01   APE mean pose 7.810e-02   AVE root 1.864e-01   AVE mean pose 5.882e-03   Memory 6.8%
[01/09/22 00:03:48][temos.callback.progress][INFO] - Epoch 168: Train_rf 1.115e+00   Val_rf 1.826e+00   APE root 5.378e-01   APE mean pose 7.809e-02   AVE root 1.864e-01   AVE mean pose 5.880e-03   Memory 6.9%
[01/09/22 00:04:14][temos.callback.progress][INFO] - Epoch 169: Train_rf 1.113e+00   Val_rf 1.826e+00   APE root 5.378e-01   APE mean pose 7.809e-02   AVE root 1.863e-01   AVE mean pose 5.878e-03   Memory 6.8%
[01/09/22 00:04:42][temos.callback.progress][INFO] - Epoch 170: Train_rf 1.112e+00   Val_rf 1.825e+00   APE root 5.380e-01   APE mean pose 7.808e-02   AVE root 1.862e-01   AVE mean pose 5.876e-03   Memory 6.9%
[01/09/22 00:05:08][temos.callback.progress][INFO] - Epoch 171: Train_rf 1.111e+00   Val_rf 1.825e+00   APE root 5.380e-01   APE mean pose 7.807e-02   AVE root 1.862e-01   AVE mean pose 5.874e-03   Memory 6.7%
[01/09/22 00:05:34][temos.callback.progress][INFO] - Epoch 172: Train_rf 1.109e+00   Val_rf 1.824e+00   APE root 5.382e-01   APE mean pose 7.807e-02   AVE root 1.862e-01   AVE mean pose 5.873e-03   Memory 6.9%
[01/09/22 00:06:01][temos.callback.progress][INFO] - Epoch 173: Train_rf 1.108e+00   Val_rf 1.824e+00   APE root 5.384e-01   APE mean pose 7.806e-02   AVE root 1.861e-01   AVE mean pose 5.871e-03   Memory 6.8%
[01/09/22 00:06:28][temos.callback.progress][INFO] - Epoch 174: Train_rf 1.107e+00   Val_rf 1.824e+00   APE root 5.386e-01   APE mean pose 7.806e-02   AVE root 1.861e-01   AVE mean pose 5.869e-03   Memory 6.9%
[01/09/22 00:06:54][temos.callback.progress][INFO] - Epoch 175: Train_rf 1.106e+00   Val_rf 1.824e+00   APE root 5.386e-01   APE mean pose 7.805e-02   AVE root 1.860e-01   AVE mean pose 5.867e-03   Memory 6.8%
[01/09/22 00:07:21][temos.callback.progress][INFO] - Epoch 176: Train_rf 1.105e+00   Val_rf 1.823e+00   APE root 5.387e-01   APE mean pose 7.804e-02   AVE root 1.860e-01   AVE mean pose 5.865e-03   Memory 6.8%
[01/09/22 00:07:47][temos.callback.progress][INFO] - Epoch 177: Train_rf 1.104e+00   Val_rf 1.823e+00   APE root 5.390e-01   APE mean pose 7.804e-02   AVE root 1.860e-01   AVE mean pose 5.863e-03   Memory 6.8%
[01/09/22 00:08:13][temos.callback.progress][INFO] - Epoch 178: Train_rf 1.102e+00   Val_rf 1.823e+00   APE root 5.390e-01   APE mean pose 7.803e-02   AVE root 1.859e-01   AVE mean pose 5.862e-03   Memory 6.8%
[01/09/22 00:08:39][temos.callback.progress][INFO] - Epoch 179: Train_rf 1.101e+00   Val_rf 1.822e+00   APE root 5.391e-01   APE mean pose 7.802e-02   AVE root 1.859e-01   AVE mean pose 5.860e-03   Memory 6.7%
[01/09/22 00:09:05][temos.callback.progress][INFO] - Epoch 180: Train_rf 1.100e+00   Val_rf 1.822e+00   APE root 5.390e-01   APE mean pose 7.802e-02   AVE root 1.858e-01   AVE mean pose 5.858e-03   Memory 6.8%
[01/09/22 00:09:32][temos.callback.progress][INFO] - Epoch 181: Train_rf 1.099e+00   Val_rf 1.821e+00   APE root 5.392e-01   APE mean pose 7.801e-02   AVE root 1.857e-01   AVE mean pose 5.856e-03   Memory 6.7%
[01/09/22 00:09:59][temos.callback.progress][INFO] - Epoch 182: Train_rf 1.098e+00   Val_rf 1.821e+00   APE root 5.394e-01   APE mean pose 7.800e-02   AVE root 1.857e-01   AVE mean pose 5.854e-03   Memory 6.8%
[01/09/22 00:10:26][temos.callback.progress][INFO] - Epoch 183: Train_rf 1.097e+00   Val_rf 1.821e+00   APE root 5.395e-01   APE mean pose 7.800e-02   AVE root 1.856e-01   AVE mean pose 5.852e-03   Memory 6.8%
[01/09/22 00:10:53][temos.callback.progress][INFO] - Epoch 184: Train_rf 1.095e+00   Val_rf 1.821e+00   APE root 5.396e-01   APE mean pose 7.798e-02   AVE root 1.856e-01   AVE mean pose 5.850e-03   Memory 6.8%
[01/09/22 00:11:19][temos.callback.progress][INFO] - Epoch 185: Train_rf 1.094e+00   Val_rf 1.820e+00   APE root 5.397e-01   APE mean pose 7.798e-02   AVE root 1.855e-01   AVE mean pose 5.848e-03   Memory 6.8%
[01/09/22 00:11:47][temos.callback.progress][INFO] - Epoch 186: Train_rf 1.093e+00   Val_rf 1.820e+00   APE root 5.398e-01   APE mean pose 7.797e-02   AVE root 1.855e-01   AVE mean pose 5.846e-03   Memory 6.9%
[01/09/22 00:12:12][temos.callback.progress][INFO] - Epoch 187: Train_rf 1.091e+00   Val_rf 1.819e+00   APE root 5.398e-01   APE mean pose 7.796e-02   AVE root 1.855e-01   AVE mean pose 5.845e-03   Memory 6.7%
[01/09/22 00:12:39][temos.callback.progress][INFO] - Epoch 188: Train_rf 1.090e+00   Val_rf 1.819e+00   APE root 5.396e-01   APE mean pose 7.796e-02   AVE root 1.853e-01   AVE mean pose 5.843e-03   Memory 6.9%
[01/09/22 00:13:05][temos.callback.progress][INFO] - Epoch 189: Train_rf 1.089e+00   Val_rf 1.819e+00   APE root 5.398e-01   APE mean pose 7.795e-02   AVE root 1.853e-01   AVE mean pose 5.841e-03   Memory 6.8%
[01/09/22 00:13:32][temos.callback.progress][INFO] - Epoch 190: Train_rf 1.088e+00   Val_rf 1.819e+00   APE root 5.399e-01   APE mean pose 7.795e-02   AVE root 1.852e-01   AVE mean pose 5.839e-03   Memory 6.9%
[01/09/22 00:13:58][temos.callback.progress][INFO] - Epoch 191: Train_rf 1.087e+00   Val_rf 1.818e+00   APE root 5.400e-01   APE mean pose 7.794e-02   AVE root 1.852e-01   AVE mean pose 5.837e-03   Memory 6.8%
[01/09/22 00:14:25][temos.callback.progress][INFO] - Epoch 192: Train_rf 1.086e+00   Val_rf 1.818e+00   APE root 5.400e-01   APE mean pose 7.794e-02   AVE root 1.851e-01   AVE mean pose 5.836e-03   Memory 6.9%
[01/09/22 00:14:52][temos.callback.progress][INFO] - Epoch 193: Train_rf 1.084e+00   Val_rf 1.817e+00   APE root 5.402e-01   APE mean pose 7.793e-02   AVE root 1.851e-01   AVE mean pose 5.834e-03   Memory 6.8%
[01/09/22 00:15:19][temos.callback.progress][INFO] - Epoch 194: Train_rf 1.083e+00   Val_rf 1.817e+00   APE root 5.404e-01   APE mean pose 7.792e-02   AVE root 1.851e-01   AVE mean pose 5.832e-03   Memory 6.9%
[01/09/22 00:15:47][temos.callback.progress][INFO] - Epoch 195: Train_rf 1.082e+00   Val_rf 1.817e+00   APE root 5.403e-01   APE mean pose 7.792e-02   AVE root 1.850e-01   AVE mean pose 5.830e-03   Memory 7.2%
[01/09/22 00:16:14][temos.callback.progress][INFO] - Epoch 196: Train_rf 1.081e+00   Val_rf 1.817e+00   APE root 5.405e-01   APE mean pose 7.792e-02   AVE root 1.850e-01   AVE mean pose 5.829e-03   Memory 6.9%
[01/09/22 00:16:42][temos.callback.progress][INFO] - Epoch 197: Train_rf 1.080e+00   Val_rf 1.816e+00   APE root 5.405e-01   APE mean pose 7.791e-02   AVE root 1.849e-01   AVE mean pose 5.827e-03   Memory 6.7%
